Recorded Time,MatchId,ComboId,Game Time,Sport,Team1,Team2,Bookmaker1,Bookmaker2,Odds1,Odds2,Draw Odds,Draw Odds Bookie,Total Implied Probability,Last Update1,Last Update2,Bet1,Bet2,Bet3
2023-11-13 15:57:03.955353,2023-11-19 13:25:00-08:00Los Angeles RamsSeattle Seahawks,2023-11-19 13:25:00-08:00Los Angeles RamsSeattle SeahawksMyBookie.agTwinSpires,2023-11-19 13:25:00-08:00,americanfootball_nfl,Los Angeles Rams,Seattle Seahawks,MyBookie.ag,TwinSpires,2.2,1.87,0,,0.9893048128342246,2023-11-13T20:56:44Z,2023-11-13T20:58:11Z,17,20.0,
2023-11-13 15:57:03.955353,2023-11-19 13:25:00-08:00Los Angeles RamsSeattle Seahawks,2023-11-19 13:25:00-08:00Los Angeles RamsSeattle SeahawksMyBookie.agBetMGM,2023-11-19 13:25:00-08:00,americanfootball_nfl,Los Angeles Rams,Seattle Seahawks,MyBookie.ag,BetMGM,2.2,1.87,0,,0.9893048128342246,2023-11-13T20:56:44Z,2023-11-13T20:58:38Z,17,20.0,
2023-11-13 15:57:15.684396,2023-11-19 13:25:00-08:00Los Angeles RamsSeattle Seahawks,2023-11-19 13:25:00-08:00Los Angeles RamsSeattle SeahawksLowVig.agFanDuel,2023-11-19 13:25:00-08:00,americanfootball_nfl,Los Angeles Rams,Seattle Seahawks,LowVig.ag,FanDuel,2.3,1.93,0,,0.952917323721559,2023-11-13T20:48:43Z,2023-11-13T20:56:46Z,5.0,6,
2023-11-13 15:57:15.684396,2023-11-19 13:25:00-08:00Los Angeles RamsSeattle Seahawks,2023-11-19 13:25:00-08:00Los Angeles RamsSeattle SeahawksBetOnline.agFanDuel,2023-11-19 13:25:00-08:00,americanfootball_nfl,Los Angeles Rams,Seattle Seahawks,BetOnline.ag,FanDuel,2.3,1.93,0,,0.952917323721559,2023-11-13T20:49:24Z,2023-11-13T20:56:46Z,5.0,6,
2023-11-13 15:57:15.684396,2023-11-19 13:25:00-08:00Los Angeles RamsSeattle Seahawks,2023-11-19 13:25:00-08:00Los Angeles RamsSeattle SeahawksLowVig.agBetRivers,2023-11-19 13:25:00-08:00,americanfootball_nfl,Los Angeles Rams,Seattle Seahawks,LowVig.ag,BetRivers,2.3,1.87,0,,0.9695419669844222,2023-11-13T20:48:43Z,2023-11-13T20:57:49Z,13.0,16,
2023-11-13 15:57:15.684396,2023-11-19 13:25:00-08:00Los Angeles RamsSeattle Seahawks,2023-11-19 13:25:00-08:00Los Angeles RamsSeattle SeahawksLowVig.agUnibet,2023-11-19 13:25:00-08:00,americanfootball_nfl,Los Angeles Rams,Seattle Seahawks,LowVig.ag,Unibet,2.3,1.87,0,,0.9695419669844222,2023-11-13T20:48:43Z,2023-11-13T20:58:07Z,13.0,16,
2023-11-13 15:57:15.684396,2023-11-19 13:25:00-08:00Los Angeles RamsSeattle Seahawks,2023-11-19 13:25:00-08:00Los Angeles RamsSeattle SeahawksLowVig.agTwinSpires,2023-11-19 13:25:00-08:00,americanfootball_nfl,Los Angeles Rams,Seattle Seahawks,LowVig.ag,TwinSpires,2.3,1.87,0,,0.9695419669844222,2023-11-13T20:48:43Z,2023-11-13T20:58:11Z,13.0,16,
2023-11-13 15:57:15.684396,2023-11-19 13:25:00-08:00Los Angeles RamsSeattle Seahawks,2023-11-19 13:25:00-08:00Los Angeles RamsSeattle SeahawksLowVig.agBetMGM,2023-11-19 13:25:00-08:00,americanfootball_nfl,Los Angeles Rams,Seattle Seahawks,LowVig.ag,BetMGM,2.3,1.87,0,,0.9695419669844222,2023-11-13T20:48:43Z,2023-11-13T20:58:38Z,13.0,16,
2023-11-13 15:57:15.684396,2023-11-19 13:25:00-08:00Los Angeles RamsSeattle Seahawks,2023-11-19 13:25:00-08:00Los Angeles RamsSeattle SeahawksBetOnline.agBetRivers,2023-11-19 13:25:00-08:00,americanfootball_nfl,Los Angeles Rams,Seattle Seahawks,BetOnline.ag,BetRivers,2.3,1.87,0,,0.9695419669844222,2023-11-13T20:49:24Z,2023-11-13T20:57:49Z,13.0,16,
2023-11-13 15:57:15.684396,2023-11-19 13:25:00-08:00Los Angeles RamsSeattle Seahawks,2023-11-19 13:25:00-08:00Los Angeles RamsSeattle SeahawksBetOnline.agUnibet,2023-11-19 13:25:00-08:00,americanfootball_nfl,Los Angeles Rams,Seattle Seahawks,BetOnline.ag,Unibet,2.3,1.87,0,,0.9695419669844222,2023-11-13T20:49:24Z,2023-11-13T20:58:07Z,13.0,16,
2023-11-13 15:57:15.684396,2023-11-19 13:25:00-08:00Los Angeles RamsSeattle Seahawks,2023-11-19 13:25:00-08:00Los Angeles RamsSeattle SeahawksBetOnline.agTwinSpires,2023-11-19 13:25:00-08:00,americanfootball_nfl,Los Angeles Rams,Seattle Seahawks,BetOnline.ag,TwinSpires,2.3,1.87,0,,0.9695419669844222,2023-11-13T20:49:24Z,2023-11-13T20:58:11Z,13.0,16,
2023-11-13 15:57:15.684396,2023-11-19 13:25:00-08:00Los Angeles RamsSeattle Seahawks,2023-11-19 13:25:00-08:00Los Angeles RamsSeattle SeahawksBetOnline.agBetMGM,2023-11-19 13:25:00-08:00,americanfootball_nfl,Los Angeles Rams,Seattle Seahawks,BetOnline.ag,BetMGM,2.3,1.87,0,,0.9695419669844222,2023-11-13T20:49:24Z,2023-11-13T20:58:38Z,13.0,16,
2023-11-13 15:57:15.684396,2023-11-19 13:25:00-08:00Los Angeles RamsSeattle Seahawks,2023-11-19 13:25:00-08:00Los Angeles RamsSeattle SeahawksBetUSFanDuel,2023-11-19 13:25:00-08:00,americanfootball_nfl,Los Angeles Rams,Seattle Seahawks,BetUS,FanDuel,2.2,1.93,0,,0.9726801695713614,2023-11-13T20:49:15Z,2023-11-13T20:56:46Z,7.0,8,
2023-11-13 15:57:15.684396,2023-11-19 13:25:00-08:00Los Angeles RamsSeattle Seahawks,2023-11-19 13:25:00-08:00Los Angeles RamsSeattle SeahawksMyBookie.agFanDuel,2023-11-19 13:25:00-08:00,americanfootball_nfl,Los Angeles Rams,Seattle Seahawks,MyBookie.ag,FanDuel,2.2,1.93,0,,0.9726801695713614,2023-11-13T20:56:44Z,2023-11-13T20:56:46Z,7.0,8,
2023-11-13 15:57:15.684396,2023-11-19 13:25:00-08:00Los Angeles RamsSeattle Seahawks,2023-11-19 13:25:00-08:00Los Angeles RamsSeattle SeahawksLowVig.agBovada,2023-11-19 13:25:00-08:00,americanfootball_nfl,Los Angeles Rams,Seattle Seahawks,LowVig.ag,Bovada,2.3,1.83,0,,0.9812306961273461,2023-11-13T20:48:43Z,2023-11-13T20:58:39Z,4,5.0,
2023-11-13 15:57:15.684396,2023-11-19 13:25:00-08:00Los Angeles RamsSeattle Seahawks,2023-11-19 13:25:00-08:00Los Angeles RamsSeattle SeahawksLowVig.agPointsBet (US),2023-11-19 13:25:00-08:00,americanfootball_nfl,Los Angeles Rams,Seattle Seahawks,LowVig.ag,PointsBet (US),2.3,1.83,0,,0.9812306961273461,2023-11-13T20:48:43Z,2023-11-13T20:57:57Z,4,5.0,
2023-11-13 15:57:15.684396,2023-11-19 13:25:00-08:00Los Angeles RamsSeattle Seahawks,2023-11-19 13:25:00-08:00Los Angeles RamsSeattle SeahawksLowVig.agBarstool Sportsbook,2023-11-19 13:25:00-08:00,americanfootball_nfl,Los Angeles Rams,Seattle Seahawks,LowVig.ag,Barstool Sportsbook,2.3,1.83,0,,0.9812306961273461,2023-11-13T20:48:43Z,2023-11-13T20:58:11Z,4,5.0,
2023-11-13 15:57:15.684396,2023-11-19 13:25:00-08:00Los Angeles RamsSeattle Seahawks,2023-11-19 13:25:00-08:00Los Angeles RamsSeattle SeahawksBetOnline.agBovada,2023-11-19 13:25:00-08:00,americanfootball_nfl,Los Angeles Rams,Seattle Seahawks,BetOnline.ag,Bovada,2.3,1.83,0,,0.9812306961273461,2023-11-13T20:49:24Z,2023-11-13T20:58:39Z,4,5.0,
2023-11-13 15:57:15.684396,2023-11-19 13:25:00-08:00Los Angeles RamsSeattle Seahawks,2023-11-19 13:25:00-08:00Los Angeles RamsSeattle SeahawksBetOnline.agPointsBet (US),2023-11-19 13:25:00-08:00,americanfootball_nfl,Los Angeles Rams,Seattle Seahawks,BetOnline.ag,PointsBet (US),2.3,1.83,0,,0.9812306961273461,2023-11-13T20:49:24Z,2023-11-13T20:57:57Z,4,5.0,
2023-11-13 15:57:15.684396,2023-11-19 13:25:00-08:00Los Angeles RamsSeattle Seahawks,2023-11-19 13:25:00-08:00Los Angeles RamsSeattle SeahawksBetOnline.agBarstool Sportsbook,2023-11-19 13:25:00-08:00,americanfootball_nfl,Los Angeles Rams,Seattle Seahawks,BetOnline.ag,Barstool Sportsbook,2.3,1.83,0,,0.9812306961273461,2023-11-13T20:49:24Z,2023-11-13T20:58:11Z,4,5.0,
2023-11-13 15:57:15.684396,2023-11-19 13:25:00-08:00Los Angeles RamsSeattle Seahawks,2023-11-19 13:25:00-08:00Los Angeles RamsSeattle SeahawksBetUSBetRivers,2023-11-19 13:25:00-08:00,americanfootball_nfl,Los Angeles Rams,Seattle Seahawks,BetUS,BetRivers,2.2,1.87,0,,0.9893048128342246,2023-11-13T20:49:15Z,2023-11-13T20:57:49Z,17,20.0,
2023-11-13 15:57:15.684396,2023-11-19 13:25:00-08:00Los Angeles RamsSeattle Seahawks,2023-11-19 13:25:00-08:00Los Angeles RamsSeattle SeahawksBetUSUnibet,2023-11-19 13:25:00-08:00,americanfootball_nfl,Los Angeles Rams,Seattle Seahawks,BetUS,Unibet,2.2,1.87,0,,0.9893048128342246,2023-11-13T20:49:15Z,2023-11-13T20:58:07Z,17,20.0,
2023-11-13 15:57:15.684396,2023-11-19 13:25:00-08:00Los Angeles RamsSeattle Seahawks,2023-11-19 13:25:00-08:00Los Angeles RamsSeattle SeahawksBetUSTwinSpires,2023-11-19 13:25:00-08:00,americanfootball_nfl,Los Angeles Rams,Seattle Seahawks,BetUS,TwinSpires,2.2,1.87,0,,0.9893048128342246,2023-11-13T20:49:15Z,2023-11-13T20:58:11Z,17,20.0,
2023-11-13 15:57:15.684396,2023-11-19 13:25:00-08:00Los Angeles RamsSeattle Seahawks,2023-11-19 13:25:00-08:00Los Angeles RamsSeattle SeahawksBetUSBetMGM,2023-11-19 13:25:00-08:00,americanfootball_nfl,Los Angeles Rams,Seattle Seahawks,BetUS,BetMGM,2.2,1.87,0,,0.9893048128342246,2023-11-13T20:49:15Z,2023-11-13T20:58:38Z,17,20.0,
2023-11-13 15:57:15.684396,2023-11-19 13:25:00-08:00Los Angeles RamsSeattle Seahawks,2023-11-19 13:25:00-08:00Los Angeles RamsSeattle SeahawksMyBookie.agBetRivers,2023-11-19 13:25:00-08:00,americanfootball_nfl,Los Angeles Rams,Seattle Seahawks,MyBookie.ag,BetRivers,2.2,1.87,0,,0.9893048128342246,2023-11-13T20:56:44Z,2023-11-13T20:57:49Z,17,20.0,
2023-11-13 15:57:15.684396,2023-11-19 13:25:00-08:00Los Angeles RamsSeattle Seahawks,2023-11-19 13:25:00-08:00Los Angeles RamsSeattle SeahawksMyBookie.agUnibet,2023-11-19 13:25:00-08:00,americanfootball_nfl,Los Angeles Rams,Seattle Seahawks,MyBookie.ag,Unibet,2.2,1.87,0,,0.9893048128342246,2023-11-13T20:56:44Z,2023-11-13T20:58:07Z,17,20.0,
2023-11-13 15:57:15.684396,2023-11-19 13:25:00-08:00Los Angeles RamsSeattle Seahawks,2023-11-19 13:25:00-08:00Los Angeles RamsSeattle SeahawksMyBookie.agTwinSpires,2023-11-19 13:25:00-08:00,americanfootball_nfl,Los Angeles Rams,Seattle Seahawks,MyBookie.ag,TwinSpires,2.2,1.87,0,,0.9893048128342246,2023-11-13T20:56:44Z,2023-11-13T20:58:11Z,17,20.0,
2023-11-13 15:57:15.684396,2023-11-19 13:25:00-08:00Los Angeles RamsSeattle Seahawks,2023-11-19 13:25:00-08:00Los Angeles RamsSeattle SeahawksMyBookie.agBetMGM,2023-11-19 13:25:00-08:00,americanfootball_nfl,Los Angeles Rams,Seattle Seahawks,MyBookie.ag,BetMGM,2.2,1.87,0,,0.9893048128342246,2023-11-13T20:56:44Z,2023-11-13T20:58:38Z,17,20.0,
2023-11-13 15:57:27.373453,2023-11-19 13:25:00-08:00Los Angeles RamsSeattle Seahawks,2023-11-19 13:25:00-08:00Los Angeles RamsSeattle SeahawksLowVig.agFanDuel,2023-11-19 13:25:00-08:00,americanfootball_nfl,Los Angeles Rams,Seattle Seahawks,LowVig.ag,FanDuel,2.3,1.93,0,,0.952917323721559,2023-11-13T20:48:43Z,2023-11-13T20:56:46Z,5.0,6,
2023-11-13 15:57:27.373453,2023-11-19 13:25:00-08:00Los Angeles RamsSeattle Seahawks,2023-11-19 13:25:00-08:00Los Angeles RamsSeattle SeahawksBetOnline.agFanDuel,2023-11-19 13:25:00-08:00,americanfootball_nfl,Los Angeles Rams,Seattle Seahawks,BetOnline.ag,FanDuel,2.3,1.93,0,,0.952917323721559,2023-11-13T20:49:24Z,2023-11-13T20:56:46Z,5.0,6,
2023-11-13 15:57:27.373453,2023-11-19 13:25:00-08:00Los Angeles RamsSeattle Seahawks,2023-11-19 13:25:00-08:00Los Angeles RamsSeattle SeahawksLowVig.agBetRivers,2023-11-19 13:25:00-08:00,americanfootball_nfl,Los Angeles Rams,Seattle Seahawks,LowVig.ag,BetRivers,2.3,1.87,0,,0.9695419669844222,2023-11-13T20:48:43Z,2023-11-13T20:57:49Z,13.0,16,
2023-11-13 15:57:27.373453,2023-11-19 13:25:00-08:00Los Angeles RamsSeattle Seahawks,2023-11-19 13:25:00-08:00Los Angeles RamsSeattle SeahawksLowVig.agUnibet,2023-11-19 13:25:00-08:00,americanfootball_nfl,Los Angeles Rams,Seattle Seahawks,LowVig.ag,Unibet,2.3,1.87,0,,0.9695419669844222,2023-11-13T20:48:43Z,2023-11-13T20:58:07Z,13.0,16,
2023-11-13 15:57:27.373453,2023-11-19 13:25:00-08:00Los Angeles RamsSeattle Seahawks,2023-11-19 13:25:00-08:00Los Angeles RamsSeattle SeahawksLowVig.agTwinSpires,2023-11-19 13:25:00-08:00,americanfootball_nfl,Los Angeles Rams,Seattle Seahawks,LowVig.ag,TwinSpires,2.3,1.87,0,,0.9695419669844222,2023-11-13T20:48:43Z,2023-11-13T20:58:11Z,13.0,16,
2023-11-13 15:57:27.373453,2023-11-19 13:25:00-08:00Los Angeles RamsSeattle Seahawks,2023-11-19 13:25:00-08:00Los Angeles RamsSeattle SeahawksLowVig.agBetMGM,2023-11-19 13:25:00-08:00,americanfootball_nfl,Los Angeles Rams,Seattle Seahawks,LowVig.ag,BetMGM,2.3,1.87,0,,0.9695419669844222,2023-11-13T20:48:43Z,2023-11-13T20:58:38Z,13.0,16,
2023-11-13 15:57:27.373453,2023-11-19 13:25:00-08:00Los Angeles RamsSeattle Seahawks,2023-11-19 13:25:00-08:00Los Angeles RamsSeattle SeahawksBetOnline.agBetRivers,2023-11-19 13:25:00-08:00,americanfootball_nfl,Los Angeles Rams,Seattle Seahawks,BetOnline.ag,BetRivers,2.3,1.87,0,,0.9695419669844222,2023-11-13T20:49:24Z,2023-11-13T20:57:49Z,13.0,16,
2023-11-13 15:57:27.373453,2023-11-19 13:25:00-08:00Los Angeles RamsSeattle Seahawks,2023-11-19 13:25:00-08:00Los Angeles RamsSeattle SeahawksBetOnline.agUnibet,2023-11-19 13:25:00-08:00,americanfootball_nfl,Los Angeles Rams,Seattle Seahawks,BetOnline.ag,Unibet,2.3,1.87,0,,0.9695419669844222,2023-11-13T20:49:24Z,2023-11-13T20:58:07Z,13.0,16,
2023-11-13 15:57:27.373453,2023-11-19 13:25:00-08:00Los Angeles RamsSeattle Seahawks,2023-11-19 13:25:00-08:00Los Angeles RamsSeattle SeahawksBetOnline.agTwinSpires,2023-11-19 13:25:00-08:00,americanfootball_nfl,Los Angeles Rams,Seattle Seahawks,BetOnline.ag,TwinSpires,2.3,1.87,0,,0.9695419669844222,2023-11-13T20:49:24Z,2023-11-13T20:58:11Z,13.0,16,
2023-11-13 15:57:27.373453,2023-11-19 13:25:00-08:00Los Angeles RamsSeattle Seahawks,2023-11-19 13:25:00-08:00Los Angeles RamsSeattle SeahawksBetOnline.agBetMGM,2023-11-19 13:25:00-08:00,americanfootball_nfl,Los Angeles Rams,Seattle Seahawks,BetOnline.ag,BetMGM,2.3,1.87,0,,0.9695419669844222,2023-11-13T20:49:24Z,2023-11-13T20:58:38Z,13.0,16,
2023-11-13 15:57:27.373453,2023-11-19 13:25:00-08:00Los Angeles RamsSeattle Seahawks,2023-11-19 13:25:00-08:00Los Angeles RamsSeattle SeahawksBetUSFanDuel,2023-11-19 13:25:00-08:00,americanfootball_nfl,Los Angeles Rams,Seattle Seahawks,BetUS,FanDuel,2.2,1.93,0,,0.9726801695713614,2023-11-13T20:49:15Z,2023-11-13T20:56:46Z,7.0,8,
2023-11-13 15:57:27.373453,2023-11-19 13:25:00-08:00Los Angeles RamsSeattle Seahawks,2023-11-19 13:25:00-08:00Los Angeles RamsSeattle SeahawksMyBookie.agFanDuel,2023-11-19 13:25:00-08:00,americanfootball_nfl,Los Angeles Rams,Seattle Seahawks,MyBookie.ag,FanDuel,2.2,1.93,0,,0.9726801695713614,2023-11-13T20:56:44Z,2023-11-13T20:56:46Z,7.0,8,
2023-11-13 15:57:27.373453,2023-11-19 13:25:00-08:00Los Angeles RamsSeattle Seahawks,2023-11-19 13:25:00-08:00Los Angeles RamsSeattle SeahawksLowVig.agBovada,2023-11-19 13:25:00-08:00,americanfootball_nfl,Los Angeles Rams,Seattle Seahawks,LowVig.ag,Bovada,2.3,1.83,0,,0.9812306961273461,2023-11-13T20:48:43Z,2023-11-13T20:58:39Z,4,5.0,
2023-11-13 15:57:27.373453,2023-11-19 13:25:00-08:00Los Angeles RamsSeattle Seahawks,2023-11-19 13:25:00-08:00Los Angeles RamsSeattle SeahawksLowVig.agPointsBet (US),2023-11-19 13:25:00-08:00,americanfootball_nfl,Los Angeles Rams,Seattle Seahawks,LowVig.ag,PointsBet (US),2.3,1.83,0,,0.9812306961273461,2023-11-13T20:48:43Z,2023-11-13T20:57:57Z,4,5.0,
2023-11-13 15:57:27.373453,2023-11-19 13:25:00-08:00Los Angeles RamsSeattle Seahawks,2023-11-19 13:25:00-08:00Los Angeles RamsSeattle SeahawksLowVig.agBarstool Sportsbook,2023-11-19 13:25:00-08:00,americanfootball_nfl,Los Angeles Rams,Seattle Seahawks,LowVig.ag,Barstool Sportsbook,2.3,1.83,0,,0.9812306961273461,2023-11-13T20:48:43Z,2023-11-13T20:58:11Z,4,5.0,
2023-11-13 15:57:27.373453,2023-11-19 13:25:00-08:00Los Angeles RamsSeattle Seahawks,2023-11-19 13:25:00-08:00Los Angeles RamsSeattle SeahawksBetOnline.agBovada,2023-11-19 13:25:00-08:00,americanfootball_nfl,Los Angeles Rams,Seattle Seahawks,BetOnline.ag,Bovada,2.3,1.83,0,,0.9812306961273461,2023-11-13T20:49:24Z,2023-11-13T20:58:39Z,4,5.0,
2023-11-13 15:57:27.373453,2023-11-19 13:25:00-08:00Los Angeles RamsSeattle Seahawks,2023-11-19 13:25:00-08:00Los Angeles RamsSeattle SeahawksBetOnline.agPointsBet (US),2023-11-19 13:25:00-08:00,americanfootball_nfl,Los Angeles Rams,Seattle Seahawks,BetOnline.ag,PointsBet (US),2.3,1.83,0,,0.9812306961273461,2023-11-13T20:49:24Z,2023-11-13T20:57:57Z,4,5.0,
2023-11-13 15:57:27.373453,2023-11-19 13:25:00-08:00Los Angeles RamsSeattle Seahawks,2023-11-19 13:25:00-08:00Los Angeles RamsSeattle SeahawksBetOnline.agBarstool Sportsbook,2023-11-19 13:25:00-08:00,americanfootball_nfl,Los Angeles Rams,Seattle Seahawks,BetOnline.ag,Barstool Sportsbook,2.3,1.83,0,,0.9812306961273461,2023-11-13T20:49:24Z,2023-11-13T20:58:11Z,4,5.0,
2023-11-13 15:57:27.373453,2023-11-19 13:25:00-08:00Los Angeles RamsSeattle Seahawks,2023-11-19 13:25:00-08:00Los Angeles RamsSeattle SeahawksBetUSBetRivers,2023-11-19 13:25:00-08:00,americanfootball_nfl,Los Angeles Rams,Seattle Seahawks,BetUS,BetRivers,2.2,1.87,0,,0.9893048128342246,2023-11-13T20:49:15Z,2023-11-13T20:57:49Z,17,20.0,
2023-11-13 15:57:27.373453,2023-11-19 13:25:00-08:00Los Angeles RamsSeattle Seahawks,2023-11-19 13:25:00-08:00Los Angeles RamsSeattle SeahawksBetUSUnibet,2023-11-19 13:25:00-08:00,americanfootball_nfl,Los Angeles Rams,Seattle Seahawks,BetUS,Unibet,2.2,1.87,0,,0.9893048128342246,2023-11-13T20:49:15Z,2023-11-13T20:58:07Z,17,20.0,
2023-11-13 15:57:27.373453,2023-11-19 13:25:00-08:00Los Angeles RamsSeattle Seahawks,2023-11-19 13:25:00-08:00Los Angeles RamsSeattle SeahawksBetUSTwinSpires,2023-11-19 13:25:00-08:00,americanfootball_nfl,Los Angeles Rams,Seattle Seahawks,BetUS,TwinSpires,2.2,1.87,0,,0.9893048128342246,2023-11-13T20:49:15Z,2023-11-13T20:58:11Z,17,20.0,
2023-11-13 15:57:27.373453,2023-11-19 13:25:00-08:00Los Angeles RamsSeattle Seahawks,2023-11-19 13:25:00-08:00Los Angeles RamsSeattle SeahawksBetUSBetMGM,2023-11-19 13:25:00-08:00,americanfootball_nfl,Los Angeles Rams,Seattle Seahawks,BetUS,BetMGM,2.2,1.87,0,,0.9893048128342246,2023-11-13T20:49:15Z,2023-11-13T20:58:38Z,17,20.0,
2023-11-13 15:57:27.373453,2023-11-19 13:25:00-08:00Los Angeles RamsSeattle Seahawks,2023-11-19 13:25:00-08:00Los Angeles RamsSeattle SeahawksMyBookie.agBetRivers,2023-11-19 13:25:00-08:00,americanfootball_nfl,Los Angeles Rams,Seattle Seahawks,MyBookie.ag,BetRivers,2.2,1.87,0,,0.9893048128342246,2023-11-13T20:56:44Z,2023-11-13T20:57:49Z,17,20.0,
2023-11-13 15:57:27.373453,2023-11-19 13:25:00-08:00Los Angeles RamsSeattle Seahawks,2023-11-19 13:25:00-08:00Los Angeles RamsSeattle SeahawksMyBookie.agUnibet,2023-11-19 13:25:00-08:00,americanfootball_nfl,Los Angeles Rams,Seattle Seahawks,MyBookie.ag,Unibet,2.2,1.87,0,,0.9893048128342246,2023-11-13T20:56:44Z,2023-11-13T20:58:07Z,17,20.0,
2023-11-13 15:57:27.373453,2023-11-19 13:25:00-08:00Los Angeles RamsSeattle Seahawks,2023-11-19 13:25:00-08:00Los Angeles RamsSeattle SeahawksMyBookie.agTwinSpires,2023-11-19 13:25:00-08:00,americanfootball_nfl,Los Angeles Rams,Seattle Seahawks,MyBookie.ag,TwinSpires,2.2,1.87,0,,0.9893048128342246,2023-11-13T20:56:44Z,2023-11-13T20:58:11Z,17,20.0,
2023-11-13 15:57:27.373453,2023-11-19 13:25:00-08:00Los Angeles RamsSeattle Seahawks,2023-11-19 13:25:00-08:00Los Angeles RamsSeattle SeahawksMyBookie.agBetMGM,2023-11-19 13:25:00-08:00,americanfootball_nfl,Los Angeles Rams,Seattle Seahawks,MyBookie.ag,BetMGM,2.2,1.87,0,,0.9893048128342246,2023-11-13T20:56:44Z,2023-11-13T20:58:38Z,17,20.0,
2023-11-13 15:57:38.944145,2023-11-19 13:25:00-08:00Los Angeles RamsSeattle Seahawks,2023-11-19 13:25:00-08:00Los Angeles RamsSeattle SeahawksLowVig.agFanDuel,2023-11-19 13:25:00-08:00,americanfootball_nfl,Los Angeles Rams,Seattle Seahawks,LowVig.ag,FanDuel,2.3,1.93,0,,0.952917323721559,2023-11-13T20:48:43Z,2023-11-13T20:56:46Z,5.0,6,
2023-11-13 15:57:38.944145,2023-11-19 13:25:00-08:00Los Angeles RamsSeattle Seahawks,2023-11-19 13:25:00-08:00Los Angeles RamsSeattle SeahawksBetOnline.agFanDuel,2023-11-19 13:25:00-08:00,americanfootball_nfl,Los Angeles Rams,Seattle Seahawks,BetOnline.ag,FanDuel,2.3,1.93,0,,0.952917323721559,2023-11-13T20:49:24Z,2023-11-13T20:56:46Z,5.0,6,
2023-11-13 15:57:38.944145,2023-11-19 13:25:00-08:00Los Angeles RamsSeattle Seahawks,2023-11-19 13:25:00-08:00Los Angeles RamsSeattle SeahawksLowVig.agBetRivers,2023-11-19 13:25:00-08:00,americanfootball_nfl,Los Angeles Rams,Seattle Seahawks,LowVig.ag,BetRivers,2.3,1.87,0,,0.9695419669844222,2023-11-13T20:48:43Z,2023-11-13T20:59:28Z,13.0,16,
2023-11-13 15:57:38.944145,2023-11-19 13:25:00-08:00Los Angeles RamsSeattle Seahawks,2023-11-19 13:25:00-08:00Los Angeles RamsSeattle SeahawksLowVig.agUnibet,2023-11-19 13:25:00-08:00,americanfootball_nfl,Los Angeles Rams,Seattle Seahawks,LowVig.ag,Unibet,2.3,1.87,0,,0.9695419669844222,2023-11-13T20:48:43Z,2023-11-13T20:58:07Z,13.0,16,
2023-11-13 15:57:38.944145,2023-11-19 13:25:00-08:00Los Angeles RamsSeattle Seahawks,2023-11-19 13:25:00-08:00Los Angeles RamsSeattle SeahawksLowVig.agTwinSpires,2023-11-19 13:25:00-08:00,americanfootball_nfl,Los Angeles Rams,Seattle Seahawks,LowVig.ag,TwinSpires,2.3,1.87,0,,0.9695419669844222,2023-11-13T20:48:43Z,2023-11-13T20:58:11Z,13.0,16,
2023-11-13 15:57:38.944145,2023-11-19 13:25:00-08:00Los Angeles RamsSeattle Seahawks,2023-11-19 13:25:00-08:00Los Angeles RamsSeattle SeahawksLowVig.agBetMGM,2023-11-19 13:25:00-08:00,americanfootball_nfl,Los Angeles Rams,Seattle Seahawks,LowVig.ag,BetMGM,2.3,1.87,0,,0.9695419669844222,2023-11-13T20:48:43Z,2023-11-13T20:58:38Z,13.0,16,
2023-11-13 15:57:38.944145,2023-11-19 13:25:00-08:00Los Angeles RamsSeattle Seahawks,2023-11-19 13:25:00-08:00Los Angeles RamsSeattle SeahawksBetOnline.agBetRivers,2023-11-19 13:25:00-08:00,americanfootball_nfl,Los Angeles Rams,Seattle Seahawks,BetOnline.ag,BetRivers,2.3,1.87,0,,0.9695419669844222,2023-11-13T20:49:24Z,2023-11-13T20:59:28Z,13.0,16,
2023-11-13 15:57:38.944145,2023-11-19 13:25:00-08:00Los Angeles RamsSeattle Seahawks,2023-11-19 13:25:00-08:00Los Angeles RamsSeattle SeahawksBetOnline.agUnibet,2023-11-19 13:25:00-08:00,americanfootball_nfl,Los Angeles Rams,Seattle Seahawks,BetOnline.ag,Unibet,2.3,1.87,0,,0.9695419669844222,2023-11-13T20:49:24Z,2023-11-13T20:58:07Z,13.0,16,
2023-11-13 15:57:38.944145,2023-11-19 13:25:00-08:00Los Angeles RamsSeattle Seahawks,2023-11-19 13:25:00-08:00Los Angeles RamsSeattle SeahawksBetOnline.agTwinSpires,2023-11-19 13:25:00-08:00,americanfootball_nfl,Los Angeles Rams,Seattle Seahawks,BetOnline.ag,TwinSpires,2.3,1.87,0,,0.9695419669844222,2023-11-13T20:49:24Z,2023-11-13T20:58:11Z,13.0,16,
2023-11-13 15:57:38.944145,2023-11-19 13:25:00-08:00Los Angeles RamsSeattle Seahawks,2023-11-19 13:25:00-08:00Los Angeles RamsSeattle SeahawksBetOnline.agBetMGM,2023-11-19 13:25:00-08:00,americanfootball_nfl,Los Angeles Rams,Seattle Seahawks,BetOnline.ag,BetMGM,2.3,1.87,0,,0.9695419669844222,2023-11-13T20:49:24Z,2023-11-13T20:58:38Z,13.0,16,
